shipment_id,sku_id,ship_date,units,unit_price,channel
SHP-0001,SKU-014,2024-07-08,123,596.89,Reseller
SHP-0002,SKU-016,2024-05-16,54,614.79,Direct
SHP-0003,SKU-002,2024-07-09,95,608.60,Reseller
SHP-0004,SKU-016,2024-04-07,53,498.14,Marketplace
SHP-0005,SKU-011,2024-07-14,73,519.18,Reseller
SHP-0006,SKU-001,2024-05-26,45,382.07,Direct
SHP-0007,SKU-005,2024-07-04,110,487.01,Direct
SHP-0008,SKU-013,2024-07-17,47,769.63,Reseller
SHP-0009,SKU-004,2024-07-07,87,692.94,Direct
SHP-0010,SKU-013,2024-07-22,65,744.36,Reseller
SHP-0011,SKU-015,2024-07-09,51,619.76,Marketplace
SHP-0012,SKU-008,2024-07-06,97,795.11,Reseller
SHP-0013,SKU-011,2024-03-26,48,552.65,Reseller
SHP-0014,SKU-004,2024-04-27,52,598.17,Reseller
SHP-0015,SKU-006,2024-06-13,63,339.62,Marketplace
SHP-0016,SKU-016,2024-07-16,32,639.32,Marketplace
SHP-0017,SKU-005,2024-04-16,56,486.33,Marketplace
SHP-0018,SKU-001,2024-06-14,90,364.53,Marketplace
SHP-0019,SKU-011,2024-06-10,41,535.62,Reseller
SHP-0020,SKU-011,2024-06-17,77,527.86,Reseller
SHP-0021,SKU-012,2024-05-19,50,798.60,Direct
SHP-0022,SKU-005,2024-03-26,45,499.07,Direct
SHP-0023,SKU-012,2024-06-03,85,753.29,Direct
SHP-0024,SKU-009,2024-04-17,77,592.59,Direct
SHP-0025,SKU-012,2024-07-04,121,859.64,Marketplace
SHP-0026,SKU-016,2024-04-22,47,549.17,Marketplace
SHP-0027,SKU-008,2024-06-04,107,685.55,Direct
SHP-0028,SKU-001,2024-04-15,23,363.56,Direct
SHP-0029,SKU-014,2024-03-10,25,659.72,Marketplace
SHP-0030,SKU-004,2024-07-12,67,686.57,Reseller
SHP-0031,SKU-015,2024-04-23,33,626.16,Marketplace
