"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-520391"," Lumen Analytix"," Hardware","2024-07-24"," Rejected "," USD 4,371.76 ","vendor submitted via portal; cost center 105 "
"INV-360974"," Helios-Robotics "," Hardware "," 2024-02-25","On Hold"," $2,199.92 ","match to PO required; cost center 101 "
"INV-541749","Nova Packg.","Software "," 2024-09-25 ","Approved ","USD 7, 227.39 ","match to PO required; cost center 104"
"INV-400352","Helios-Robotics"," Software "," 2024-04-20 "," Approved","$3,088.25 "," three-way match complete; cost center 110"
"INV-602433","Zenith Comp."," Logistics"," 2024-08-11 "," Approved","$1,953.20 ","requires VAT documentation; cost center 113 "
"INV-422841","HeliosRobotics "," Facility","2024-07-23"," Approved","$2,344.53","match to PO required; cost center 115"
"INV-422841"," Helios Robotix "," Facility"," 2024-07-23 ","Approved"," $2,344.53"," duplicate submit; consolidate in close process "
"INV-549420"," Vertex Logistics "," Hardware","2024-01-27 "," Pending "," $2,752.01","price variance escalated; cost center 100"
"INV-805255"," Helios Robotics","Hardware","2024-09-24"," Approved","$7,635.47 "," three-way match complete; cost center 103 "
"INV-244527","Zenith Component ","Professional Services","2024-05-13","On Hold "," $3,190.56 "," three-way match complete; cost center 104"
"INV-477932"," Zenith Comp."," Software ","2024-02-28 "," Approved ","$5,301.49","three-way match complete; cost center 108 "
"INV-838080"," Vertex Log.","Cloud ","2024-03-12 ","Approved ","$1,752.54 ","match to PO required; cost center 104 "
"INV-318525"," LumenAnalytic"," Logistics ","2024-04-22 "," Rejected"," $1,084.26 "," price variance escalated; cost center 107 "
"INV-530180","Nova Packg.","Cloud","2024-03-31","Pending "," $4,905.27","three-way match complete; cost center 111"
"INV-530180"," Nova Packg.","Cloud ","2024-03-31 ","Pending ","$4,905.27"," duplicate submit; consolidate in close process "
"INV-551798"," NovaPack "," Logistics"," 2024-08-28","Approved"," $6,556.69","match to PO required; cost center 107 "
"INV-554376"," Astra Spp","Logistics"," 2024-07-29 "," Approved"," $3,756.43 ","vendor submitted via portal; cost center 101"
"INV-464721"," Vtx Logistics","Facility"," 2024-08-04","Approved","$4,528.85","price variance escalated; cost center 117"
"INV-464721"," Vertex-Logistics","Facility ","2024-08-04 ","Approved "," $4,528.85"," duplicate submit; consolidate in close process "
"INV-808260"," LumenAnalytic","Logistics ","2024-02-08","Approved "," $4,835.71 "," three-way match complete; cost center 106 "
"INV-611755","Astra Supplies","Hardware"," 2024-09-27 ","Approved ","USD 4, 845.58"," price variance escalated; cost center 116 "
"INV-683204","Nova Packg.","Cloud"," 2024-02-06"," Rejected "," $5,525.86 "," vendor submitted via portal; cost center 106"
